info: socket.io started
Express server listening on port 8080
[90mGET / [32m200 [90m84ms - 2.67kb[0m
[90mGET /css/bootstrap.css [32m200 [90m321ms - 121.31kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m304ms - 10.75kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m313ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m313ms - 81.13kb[0m
[90mGET /css/flat-ui.css [32m200 [90m337ms - 66.55kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m114ms - 1.49kb[0m
[90mGET /js/custom_radio.js [32m200 [90m115ms - 646b[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m95ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m95ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m92ms - 4.41kb[0m
[90mGET /css/style.css [32m200 [90m2374ms - 1.76kb[0m
[90mGET /js/angular-1.0.6/angular-asyncloader.min.js [32m200 [90m1989ms - 2.44kb[0m
[90mGET /images/favicon.ico [32m200 [90m1976ms - 932b[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m92ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m90ms - 545b[0m
[90mGET /js/app/services.js [32m200 [90m88ms - 845b[0m
[90mGET /js/app/controllers.js [32m200 [90m88ms - 300b[0m
[90mGET /js/app/filters.js [32m200 [90m86ms - 216b[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m109ms - 78.4kb[0m
[90mGET /js/app/directives.js [32m200 [90m49ms - 203b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m29ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m28ms - 5.57kb[0m
[90mGET /images/favicon.ico [32m200 [90m12ms - 932b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m21ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m23ms - 5.57kb[0m
[90mGET / [32m200 [90m36ms - 2.67kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m102ms - 91.25kb[0m
[90mGET /css/flat-ui.css [32m200 [90m121ms - 66.55kb[0m
[90mGET /css/bootstrap.css [32m200 [90m122ms - 121.31kb[0m
[90mGET /css/style.css [32m200 [90m153ms - 1.76kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m128ms - 10.75kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m136ms - 81.13kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m121ms - 1.49kb[0m
[90mGET /js/custom_radio.js [32m200 [90m103ms - 646b[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m104ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m113ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m112ms - 4.41kb[0m
[90mGET /images/favicon.ico [32m200 [90m62ms - 932b[0m
[90mGET /js/angular-1.0.6/angular-asyncloader.min.js [32m200 [90m79ms - 2.44kb[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m73ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m75ms - 5.57kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m73ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m72ms - 545b[0m
[90mGET /js/app/services.js [32m200 [90m71ms - 845b[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m82ms - 78.4kb[0m
[90mGET /js/app/controllers.js [32m200 [90m54ms - 300b[0m
[90mGET /js/app/filters.js [32m200 [90m39ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m35ms - 203b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m21ms - 5.93kb[0m
